"GEO_ID","NAME","B19013_001E","B19013_001M",
"Geography","Geographic Area Name","Estimate!!Median household income in the past 12 months (in 2022 inflation-adjusted dollars)","Margin of Error!!Median household income in the past 12 months (in 2022 inflation-adjusted dollars)",
"0400000US12","Florida","67917","259",
"1400000US12086000107","Census Tract 1.07; Miami-Dade County; Florida","54811","15609",
"1400000US12086000109","Census Tract 1.09; Miami-Dade County; Florida","55179","6277",
"1400000US12086000115","Census Tract 1.15; Miami-Dade County; Florida","97847","15032",
"1400000US12086000118","Census Tract 1.18; Miami-Dade County; Florida","98824","33335",
"1400000US12086000120","Census Tract 1.20; Miami-Dade County; Florida","73939","12678",
"1400000US12086000121","Census Tract 1.21; Miami-Dade County; Florida","87500","29444",
"1400000US12086000122","Census Tract 1.22; Miami-Dade County; Florida","92524","37968",
"1400000US12086000123","Census Tract 1.23; Miami-Dade County; Florida","56500","28426",
"1400000US12086000124","Census Tract 1.24; Miami-Dade County; Florida","42105","9899",
"1400000US12086000125","Census Tract 1.25; Miami-Dade County; Florida","50440","13937",
"1400000US12086000126","Census Tract 1.26; Miami-Dade County; Florida","32600","13714",
"1400000US12086000127","Census Tract 1.27; Miami-Dade County; Florida","46933","12646",
"1400000US12086000128","Census Tract 1.28; Miami-Dade County; Florida","78427","20256",
"1400000US12086000129","Census Tract 1.29; Miami-Dade County; Florida","106950","38185",
"1400000US12086000130","Census Tract 1.30; Miami-Dade County; Florida","88350","25028",
"1400000US12086000131","Census Tract 1.31; Miami-Dade County; Florida","78388","9489",
"1400000US12086000132","Census Tract 1.32; Miami-Dade County; Florida","38768","11161",
"1400000US12086000134","Census Tract 1.34; Miami-Dade County; Florida","41633","17989",
"1400000US12086000140","Census Tract 1.40; Miami-Dade County; Florida","66146","18863",
"1400000US12086000141","Census Tract 1.41; Miami-Dade County; Florida","78265","44178",
"1400000US12086000142","Census Tract 1.42; Miami-Dade County; Florida","68661","30074",
"1400000US12086000143","Census Tract 1.43; Miami-Dade County; Florida","49559","22901",
"1400000US12086000144","Census Tract 1.44; Miami-Dade County; Florida","84299","30987",
"1400000US12086000145","Census Tract 1.45; Miami-Dade County; Florida","158218","8406",
"1400000US12086000146","Census Tract 1.46; Miami-Dade County; Florida","102576","14387",
"1400000US12086000204","Census Tract 2.04; Miami-Dade County; Florida","61518","30974",
"1400000US12086000206","Census Tract 2.06; Miami-Dade County; Florida","47147","10960",
"1400000US12086000211","Census Tract 2.11; Miami-Dade County; Florida","54821","17759",
"1400000US12086000212","Census Tract 2.12; Miami-Dade County; Florida","36114","9923",
"1400000US12086000213","Census Tract 2.13; Miami-Dade County; Florida","63987","7514",
"1400000US12086000215","Census Tract 2.15; Miami-Dade County; Florida","57024","24151",
"1400000US12086000216","Census Tract 2.16; Miami-Dade County; Florida","64861","10699",
"1400000US12086000218","Census Tract 2.18; Miami-Dade County; Florida","37650","12368",
"1400000US12086000219","Census Tract 2.19; Miami-Dade County; Florida","43824","10088",
"1400000US12086000220","Census Tract 2.20; Miami-Dade County; Florida","39846","14389",
"1400000US12086000221","Census Tract 2.21; Miami-Dade County; Florida","72311","12661",
"1400000US12086000222","Census Tract 2.22; Miami-Dade County; Florida","53313","13602",
"1400000US12086000223","Census Tract 2.23; Miami-Dade County; Florida","40417","10160",
"1400000US12086000224","Census Tract 2.24; Miami-Dade County; Florida","37079","11545",
"1400000US12086000225","Census Tract 2.25; Miami-Dade County; Florida","52565","12173",
"1400000US12086000226","Census Tract 2.26; Miami-Dade County; Florida","71250","30101",
"1400000US12086000227","Census Tract 2.27; Miami-Dade County; Florida","43790","20210",
"1400000US12086000228","Census Tract 2.28; Miami-Dade County; Florida","45516","13371",
"1400000US12086000302","Census Tract 3.02; Miami-Dade County; Florida","80500","15963",
"1400000US12086000306","Census Tract 3.06; Miami-Dade County; Florida","44622","5241",
"1400000US12086000307","Census Tract 3.07; Miami-Dade County; Florida","55859","21068",
"1400000US12086000308","Census Tract 3.08; Miami-Dade County; Florida","69924","11233",
"1400000US12086000309","Census Tract 3.09; Miami-Dade County; Florida","43839","14861",
"1400000US12086000310","Census Tract 3.10; Miami-Dade County; Florida","50500","10436",
"1400000US12086000311","Census Tract 3.11; Miami-Dade County; Florida","36822","7683",
"1400000US12086000312","Census Tract 3.12; Miami-Dade County; Florida","40398","14184",
"1400000US12086000402","Census Tract 4.02; Miami-Dade County; Florida","48796","11436",
"1400000US12086000405","Census Tract 4.05; Miami-Dade County; Florida","56073","12682",
"1400000US12086000408","Census Tract 4.08; Miami-Dade County; Florida","43028","15550",
"1400000US12086000409","Census Tract 4.09; Miami-Dade County; Florida","57000","20573",
"1400000US12086000410","Census Tract 4.10; Miami-Dade County; Florida","56815","20475",
"1400000US12086000411","Census Tract 4.11; Miami-Dade County; Florida","42594","16406",
"1400000US12086000413","Census Tract 4.13; Miami-Dade County; Florida","57500","16914",
"1400000US12086000414","Census Tract 4.14; Miami-Dade County; Florida","45740","9610",
"1400000US12086000415","Census Tract 4.15; Miami-Dade County; Florida","60893","38011",
"1400000US12086000416","Census Tract 4.16; Miami-Dade County; Florida","30585","10583",
"1400000US12086000417","Census Tract 4.17; Miami-Dade County; Florida","42665","13621",
"1400000US12086000418","Census Tract 4.18; Miami-Dade County; Florida","32276","9709",
"1400000US12086000419","Census Tract 4.19; Miami-Dade County; Florida","68873","33066",
"1400000US12086000420","Census Tract 4.20; Miami-Dade County; Florida","43594","24142",
"1400000US12086000504","Census Tract 5.04; Miami-Dade County; Florida","45500","15293",
"1400000US12086000505","Census Tract 5.05; Miami-Dade County; Florida","43426","14729",
"1400000US12086000506","Census Tract 5.06; Miami-Dade County; Florida","46850","8479",
"1400000US12086000507","Census Tract 5.07; Miami-Dade County; Florida","49792","16307",
"1400000US12086000508","Census Tract 5.08; Miami-Dade County; Florida","25800","4473",
"1400000US12086000509","Census Tract 5.09; Miami-Dade County; Florida","54677","51250",
"1400000US12086000601","Census Tract 6.01; Miami-Dade County; Florida","70134","24883",
"1400000US12086000602","Census Tract 6.02; Miami-Dade County; Florida","69712","42455",
"1400000US12086000603","Census Tract 6.03; Miami-Dade County; Florida","71563","19252",
"1400000US12086000605","Census Tract 6.05; Miami-Dade County; Florida","83550","41727",
"1400000US12086000607","Census Tract 6.07; Miami-Dade County; Florida","41207","11689",
"1400000US12086000609","Census Tract 6.09; Miami-Dade County; Florida","31809","7070",
"1400000US12086000610","Census Tract 6.10; Miami-Dade County; Florida","57943","15797",
"1400000US12086000611","Census Tract 6.11; Miami-Dade County; Florida","49449","17752",
"1400000US12086000612","Census Tract 6.12; Miami-Dade County; Florida","71333","12862",
"1400000US12086000705","Census Tract 7.05; Miami-Dade County; Florida","31477","13922",
"1400000US12086000710","Census Tract 7.10; Miami-Dade County; Florida","30938","5900",
"1400000US12086000711","Census Tract 7.11; Miami-Dade County; Florida","41429","7785",
"1400000US12086000712","Census Tract 7.12; Miami-Dade County; Florida","40670","4979",
"1400000US12086000713","Census Tract 7.13; Miami-Dade County; Florida","24479","23388",
"1400000US12086000714","Census Tract 7.14; Miami-Dade County; Florida","40619","8658",
"1400000US12086000715","Census Tract 7.15; Miami-Dade County; Florida","61797","19802",
"1400000US12086000716","Census Tract 7.16; Miami-Dade County; Florida","61607","31511",
"1400000US12086000717","Census Tract 7.17; Miami-Dade County; Florida","55345","32867",
"1400000US12086000718","Census Tract 7.18; Miami-Dade County; Florida","57411","17425",
"1400000US12086000719","Census Tract 7.19; Miami-Dade County; Florida","27639","12376",
"1400000US12086000720","Census Tract 7.20; Miami-Dade County; Florida","37548","13066",
"1400000US12086000804","Census Tract 8.04; Miami-Dade County; Florida","50614","8402",
"1400000US12086000805","Census Tract 8.05; Miami-Dade County; Florida","55729","12809",
"1400000US12086000806","Census Tract 8.06; Miami-Dade County; Florida","41439","11602",
"1400000US12086000807","Census Tract 8.07; Miami-Dade County; Florida","35560","13338",
"1400000US12086000808","Census Tract 8.08; Miami-Dade County; Florida","42100","15760",
"1400000US12086000903","Census Tract 9.03; Miami-Dade County; Florida","44833","13206",
"1400000US12086000904","Census Tract 9.04; Miami-Dade County; Florida","47763","12999",
"1400000US12086000905","Census Tract 9.05; Miami-Dade County; Florida","62000","26359",
"1400000US12086000906","Census Tract 9.06; Miami-Dade County; Florida","48214","33579",
"1400000US12086000907","Census Tract 9.07; Miami-Dade County; Florida","55293","7440",
"1400000US12086000908","Census Tract 9.08; Miami-Dade County; Florida","59034","11225",
"1400000US12086001003","Census Tract 10.03; Miami-Dade County; Florida","57333","19593",
"1400000US12086001004","Census Tract 10.04; Miami-Dade County; Florida","46473","3636",
"1400000US12086001005","Census Tract 10.05; Miami-Dade County; Florida","26136","13929",
"1400000US12086001006","Census Tract 10.06; Miami-Dade County; Florida","30657","14149",
"1400000US12086001007","Census Tract 10.07; Miami-Dade County; Florida","46413","10814",
"1400000US12086001008","Census Tract 10.08; Miami-Dade County; Florida","47917","8826",
"1400000US12086001101","Census Tract 11.01; Miami-Dade County; Florida","60679","13318",
"1400000US12086001102","Census Tract 11.02; Miami-Dade County; Florida","90000","23306",
"1400000US12086001103","Census Tract 11.03; Miami-Dade County; Florida","56625","19629",
"1400000US12086001104","Census Tract 11.04; Miami-Dade County; Florida","151708","32718",
"1400000US12086001204","Census Tract 12.04; Miami-Dade County; Florida","64155","18326",
"1400000US12086001205","Census Tract 12.05; Miami-Dade County; Florida","106919","18096",
"1400000US12086001206","Census Tract 12.06; Miami-Dade County; Florida","104958","20984",
"1400000US12086001207","Census Tract 12.07; Miami-Dade County; Florida","46630","35699",
"1400000US12086001208","Census Tract 12.08; Miami-Dade County; Florida","72547","39756",
"1400000US12086001209","Census Tract 12.09; Miami-Dade County; Florida","43701","19745",
"1400000US12086001301","Census Tract 13.01; Miami-Dade County; Florida","54716","23074",
"1400000US12086001302","Census Tract 13.02; Miami-Dade County; Florida","72127","27764",
"1400000US12086001401","Census Tract 14.01; Miami-Dade County; Florida","25102","3267",
"1400000US12086001402","Census Tract 14.02; Miami-Dade County; Florida","31745","11469",
"1400000US12086001501","Census Tract 15.01; Miami-Dade County; Florida","40854","13121",
"1400000US12086001502","Census Tract 15.02; Miami-Dade County; Florida","30917","11357",
"1400000US12086001603","Census Tract 16.03; Miami-Dade County; Florida","55491","8661",
"1400000US12086001605","Census Tract 16.05; Miami-Dade County; Florida","29934","2465",
"1400000US12086001606","Census Tract 16.06; Miami-Dade County; Florida","42222","14089",
"1400000US12086001607","Census Tract 16.07; Miami-Dade County; Florida","79479","25360",
"1400000US12086001608","Census Tract 16.08; Miami-Dade County; Florida","43795","34045",
"1400000US12086001701","Census Tract 17.01; Miami-Dade County; Florida","37681","6307",
"1400000US12086001702","Census Tract 17.02; Miami-Dade County; Florida","40681","4962",
"1400000US12086001704","Census Tract 17.04; Miami-Dade County; Florida","39696","9671",
"1400000US12086001705","Census Tract 17.05; Miami-Dade County; Florida","33947","22409",
"1400000US12086001801","Census Tract 18.01; Miami-Dade County; Florida","45250","29485",
"1400000US12086001802","Census Tract 18.02; Miami-Dade County; Florida","37790","10598",
"1400000US12086001803","Census Tract 18.03; Miami-Dade County; Florida","19570","2824",
"1400000US12086001901","Census Tract 19.01; Miami-Dade County; Florida","23576","2978",
"1400000US12086001903","Census Tract 19.03; Miami-Dade County; Florida","34432","19993",
"1400000US12086001904","Census Tract 19.04; Miami-Dade County; Florida","28942","11532",
"1400000US12086002001","Census Tract 20.01; Miami-Dade County; Florida","23329","3700",
"1400000US12086002003","Census Tract 20.03; Miami-Dade County; Florida","22969","8356",
"1400000US12086002004","Census Tract 20.04; Miami-Dade County; Florida","27480","5445",
"1400000US12086002100","Census Tract 21; Miami-Dade County; Florida","87461","53382",
"1400000US12086002201","Census Tract 22.01; Miami-Dade County; Florida","58542","19085",
"1400000US12086002202","Census Tract 22.02; Miami-Dade County; Florida","47222","22605",
"1400000US12086002300","Census Tract 23; Miami-Dade County; Florida","44343","9883",
"1400000US12086002402","Census Tract 24.02; Miami-Dade County; Florida","39047","8494",
"1400000US12086002403","Census Tract 24.03; Miami-Dade County; Florida","46012","12922",
"1400000US12086002404","Census Tract 24.04; Miami-Dade County; Florida","22877","11285",
"1400000US12086002501","Census Tract 25.01; Miami-Dade County; Florida","34270","4726",
"1400000US12086002502","Census Tract 25.02; Miami-Dade County; Florida","39444","16626",
"1400000US12086002600","Census Tract 26; Miami-Dade County; Florida","70764","15211",
"1400000US12086002702","Census Tract 27.02; Miami-Dade County; Florida","64336","11462",
"1400000US12086002705","Census Tract 27.05; Miami-Dade County; Florida","68848","36708",
"1400000US12086002707","Census Tract 27.07; Miami-Dade County; Florida","82467","16827",
"1400000US12086002708","Census Tract 27.08; Miami-Dade County; Florida","70443","10686",
"1400000US12086002709","Census Tract 27.09; Miami-Dade County; Florida","120774","24827",
"1400000US12086002710","Census Tract 27.10; Miami-Dade County; Florida","113082","40779",
"1400000US12086002800","Census Tract 28; Miami-Dade County; Florida","29766","12998",
"1400000US12086002900","Census Tract 29; Miami-Dade County; Florida","37054","8506",
"1400000US12086003001","Census Tract 30.01; Miami-Dade County; Florida","20515","19795",
"1400000US12086003004","Census Tract 30.04; Miami-Dade County; Florida","25055","10479",
"1400000US12086003005","Census Tract 30.05; Miami-Dade County; Florida","33856","6326",
"1400000US12086003006","Census Tract 30.06; Miami-Dade County; Florida","30592","18071",
"1400000US12086003100","Census Tract 31; Miami-Dade County; Florida","31311","7265",
"1400000US12086003400","Census Tract 34; Miami-Dade County; Florida","33450","9698",
"1400000US12086003603","Census Tract 36.03; Miami-Dade County; Florida","41056","19406",
"1400000US12086003604","Census Tract 36.04; Miami-Dade County; Florida","60281","18800",
"1400000US12086003605","Census Tract 36.05; Miami-Dade County; Florida","27610","5170",
"1400000US12086003606","Census Tract 36.06; Miami-Dade County; Florida","17205","11756",
"1400000US12086003607","Census Tract 36.07; Miami-Dade County; Florida","27565","13836",
"1400000US12086003703","Census Tract 37.03; Miami-Dade County; Florida","119111","30150",
"1400000US12086003704","Census Tract 37.04; Miami-Dade County; Florida","71250","22046",
"1400000US12086003705","Census Tract 37.05; Miami-Dade County; Florida","94600","13098",
"1400000US12086003706","Census Tract 37.06; Miami-Dade County; Florida","57885","18661",
"1400000US12086003707","Census Tract 37.07; Miami-Dade County; Florida","112000","45837",
"1400000US12086003708","Census Tract 37.08; Miami-Dade County; Florida","96481","45062",
"1400000US12086003709","Census Tract 37.09; Miami-Dade County; Florida","57007","10390",
"1400000US12086003710","Census Tract 37.10; Miami-Dade County; Florida","100360","12579",
"1400000US12086003801","Census Tract 38.01; Miami-Dade County; Florida","73200","17873",
"1400000US12086003803","Census Tract 38.03; Miami-Dade County; Florida","86172","28798",
"1400000US12086003804","Census Tract 38.04; Miami-Dade County; Florida","73160","20664",
"1400000US12086003906","Census Tract 39.06; Miami-Dade County; Florida","210469","41104",
"1400000US12086003909","Census Tract 39.09; Miami-Dade County; Florida","42667","19096",
"1400000US12086003911","Census Tract 39.11; Miami-Dade County; Florida","46458","10654",
"1400000US12086003912","Census Tract 39.12; Miami-Dade County; Florida","51085","9186",
"1400000US12086003913","Census Tract 39.13; Miami-Dade County; Florida","47222","14908",
"1400000US12086003914","Census Tract 39.14; Miami-Dade County; Florida","52083","21265",
"1400000US12086003915","Census Tract 39.15; Miami-Dade County; Florida","64063","14089",
"1400000US12086003916","Census Tract 39.16; Miami-Dade County; Florida","65713","7328",
"1400000US12086003917","Census Tract 39.17; Miami-Dade County; Florida","71379","22780",
"1400000US12086003918","Census Tract 39.18; Miami-Dade County; Florida","83375","25209",
"1400000US12086003919","Census Tract 39.19; Miami-Dade County; Florida","111583","40025",
"1400000US12086003921","Census Tract 39.21; Miami-Dade County; Florida","105174","47592",
"1400000US12086003922","Census Tract 39.22; Miami-Dade County; Florida","95278","25173",
"1400000US12086004000","Census Tract 40; Miami-Dade County; Florida","124504","99423",
"1400000US12086004102","Census Tract 41.02; Miami-Dade County; Florida","181875","57594",
"1400000US12086004103","Census Tract 41.03; Miami-Dade County; Florida","42238","12508",
"1400000US12086004105","Census Tract 41.05; Miami-Dade County; Florida","68125","63745",
"1400000US12086004106","Census Tract 41.06; Miami-Dade County; Florida","160664","60810",
"1400000US12086004204","Census Tract 42.04; Miami-Dade County; Florida","45182","8206",
"1400000US12086004205","Census Tract 42.05; Miami-Dade County; Florida","52104","19461",
"1400000US12086004206","Census Tract 42.06; Miami-Dade County; Florida","67593","55705",
"1400000US12086004207","Census Tract 42.07; Miami-Dade County; Florida","56393","25234",
"1400000US12086004208","Census Tract 42.08; Miami-Dade County; Florida","51917","26789",
"1400000US12086004301","Census Tract 43.01; Miami-Dade County; Florida","78526","12251",
"1400000US12086004303","Census Tract 43.03; Miami-Dade County; Florida","54022","15339",
"1400000US12086004304","Census Tract 43.04; Miami-Dade County; Florida","69659","15104",
"1400000US12086004403","Census Tract 44.03; Miami-Dade County; Florida","49665","7796",
"1400000US12086004404","Census Tract 44.04; Miami-Dade County; Florida","26224","11369",
"1400000US12086004405","Census Tract 44.05; Miami-Dade County; Florida","47450","12811",
"1400000US12086004406","Census Tract 44.06; Miami-Dade County; Florida","68636","21633",
"1400000US12086004500","Census Tract 45; Miami-Dade County; Florida","69983","39682",
"1400000US12086004602","Census Tract 46.02; Miami-Dade County; Florida","239853","70106",
"1400000US12086004605","Census Tract 46.05; Miami-Dade County; Florida","168646","89663",
"1400000US12086004607","Census Tract 46.07; Miami-Dade County; Florida","166250","97214",
"1400000US12086004608","Census Tract 46.08; Miami-Dade County; Florida","101563","41008",
"1400000US12086004701","Census Tract 47.01; Miami-Dade County; Florida","88324","18540",
"1400000US12086004703","Census Tract 47.03; Miami-Dade County; Florida","85703","18850",
"1400000US12086004704","Census Tract 47.04; Miami-Dade County; Florida","75455","15518",
"1400000US12086004705","Census Tract 47.05; Miami-Dade County; Florida","101106","70454",
"1400000US12086004901","Census Tract 49.01; Miami-Dade County; Florida","51385","16250",
"1400000US12086004903","Census Tract 49.03; Miami-Dade County; Florida","43428","25601",
"1400000US12086004904","Census Tract 49.04; Miami-Dade County; Florida","62551","9670",
"1400000US12086005002","Census Tract 50.02; Miami-Dade County; Florida","55142","22581",
"1400000US12086005003","Census Tract 50.03; Miami-Dade County; Florida","60975","24396",
"1400000US12086005004","Census Tract 50.04; Miami-Dade County; Florida","44643","15512",
"1400000US12086005102","Census Tract 51.02; Miami-Dade County; Florida","33324","16446",
"1400000US12086005103","Census Tract 51.03; Miami-Dade County; Florida","45023","7948",
"1400000US12086005104","Census Tract 51.04; Miami-Dade County; Florida","31440","4605",
"1400000US12086005201","Census Tract 52.01; Miami-Dade County; Florida","36535","5597",
"1400000US12086005202","Census Tract 52.02; Miami-Dade County; Florida","38322","3563",
"1400000US12086005303","Census Tract 53.03; Miami-Dade County; Florida","41177","7130",
