"GEO_ID","NAME","B19013_001E","B19013_001M",
"1400000US12086005304","Census Tract 53.04; Miami-Dade County; Florida","30114","5794",
"1400000US12086005305","Census Tract 53.05; Miami-Dade County; Florida","30667","17950",
"1400000US12086005306","Census Tract 53.06; Miami-Dade County; Florida","24507","19969",
"1400000US12086005403","Census Tract 54.03; Miami-Dade County; Florida","52639","14368",
"1400000US12086005405","Census Tract 54.05; Miami-Dade County; Florida","47536","13373",
"1400000US12086005406","Census Tract 54.06; Miami-Dade County; Florida","-","**",
"1400000US12086005407","Census Tract 54.07; Miami-Dade County; Florida","40328","10261",
"1400000US12086005409","Census Tract 54.09; Miami-Dade County; Florida","22891","7438",
"1400000US12086005410","Census Tract 54.10; Miami-Dade County; Florida","26328","9907",
"1400000US12086005503","Census Tract 55.03; Miami-Dade County; Florida","50869","13383",
"1400000US12086005504","Census Tract 55.04; Miami-Dade County; Florida","59701","9676",
"1400000US12086005505","Census Tract 55.05; Miami-Dade County; Florida","37317","18265",
"1400000US12086005506","Census Tract 55.06; Miami-Dade County; Florida","39821","24607",
"1400000US12086005600","Census Tract 56; Miami-Dade County; Florida","56632","16276",
"1400000US12086005701","Census Tract 57.01; Miami-Dade County; Florida","55433","26790",
"1400000US12086005705","Census Tract 57.05; Miami-Dade County; Florida","38457","8718",
"1400000US12086005706","Census Tract 57.06; Miami-Dade County; Florida","60543","16656",
"1400000US12086005707","Census Tract 57.07; Miami-Dade County; Florida","37378","14462",
"1400000US12086005708","Census Tract 57.08; Miami-Dade County; Florida","37176","11190",
"1400000US12086005803","Census Tract 58.03; Miami-Dade County; Florida","57390","32009",
"1400000US12086005804","Census Tract 58.04; Miami-Dade County; Florida","53943","6969",
"1400000US12086005805","Census Tract 58.05; Miami-Dade County; Florida","66531","9226",
"1400000US12086005806","Census Tract 58.06; Miami-Dade County; Florida","72738","39710",
"1400000US12086005901","Census Tract 59.01; Miami-Dade County; Florida","75399","22743",
"1400000US12086005902","Census Tract 59.02; Miami-Dade County; Florida","47404","29854",
"1400000US12086005903","Census Tract 59.03; Miami-Dade County; Florida","52685","9614",
"1400000US12086005904","Census Tract 59.04; Miami-Dade County; Florida","59850","36680",
"1400000US12086006002","Census Tract 60.02; Miami-Dade County; Florida","74613","11901",
"1400000US12086006003","Census Tract 60.03; Miami-Dade County; Florida","139563","19903",
"1400000US12086006004","Census Tract 60.04; Miami-Dade County; Florida","128636","31510",
"1400000US12086006103","Census Tract 61.03; Miami-Dade County; Florida","195566","70662",
"1400000US12086006104","Census Tract 61.04; Miami-Dade County; Florida","150875","45875",
"1400000US12086006105","Census Tract 61.05; Miami-Dade County; Florida","134205","30908",
"1400000US12086006106","Census Tract 61.06; Miami-Dade County; Florida","140875","49261",
"1400000US12086006201","Census Tract 62.01; Miami-Dade County; Florida","50417","12207",
"1400000US12086006203","Census Tract 62.03; Miami-Dade County; Florida","88529","11756",
"1400000US12086006205","Census Tract 62.05; Miami-Dade County; Florida","66394","22150",
"1400000US12086006206","Census Tract 62.06; Miami-Dade County; Florida","108106","20883",
"1400000US12086006302","Census Tract 63.02; Miami-Dade County; Florida","70571","18412",
"1400000US12086006303","Census Tract 63.03; Miami-Dade County; Florida","33644","12367",
"1400000US12086006304","Census Tract 63.04; Miami-Dade County; Florida","44286","12891",
"1400000US12086006401","Census Tract 64.01; Miami-Dade County; Florida","40477","9953",
"1400000US12086006402","Census Tract 64.02; Miami-Dade County; Florida","51739","20792",
"1400000US12086006403","Census Tract 64.03; Miami-Dade County; Florida","34079","28448",
"1400000US12086006501","Census Tract 65.01; Miami-Dade County; Florida","68632","15351",
"1400000US12086006503","Census Tract 65.03; Miami-Dade County; Florida","85870","18148",
"1400000US12086006504","Census Tract 65.04; Miami-Dade County; Florida","89922","14881",
"1400000US12086006603","Census Tract 66.03; Miami-Dade County; Florida","33477","17287",
"1400000US12086006604","Census Tract 66.04; Miami-Dade County; Florida","57816","27125",
"1400000US12086006605","Census Tract 66.05; Miami-Dade County; Florida","112039","80143",
"1400000US12086006606","Census Tract 66.06; Miami-Dade County; Florida","-","**",
"1400000US12086006607","Census Tract 66.07; Miami-Dade County; Florida","78113","20741",
"1400000US12086006608","Census Tract 66.08; Miami-Dade County; Florida","99191","41899",
"1400000US12086006705","Census Tract 67.05; Miami-Dade County; Florida","103889","33963",
"1400000US12086006706","Census Tract 67.06; Miami-Dade County; Florida","76414","24736",
"1400000US12086006707","Census Tract 67.07; Miami-Dade County; Florida","142014","32611",
"1400000US12086006709","Census Tract 67.09; Miami-Dade County; Florida","159219","29920",
"1400000US12086006713","Census Tract 67.13; Miami-Dade County; Florida","148068","73238",
"1400000US12086006714","Census Tract 67.14; Miami-Dade County; Florida","127298","37335",
"1400000US12086006715","Census Tract 67.15; Miami-Dade County; Florida","98740","22452",
"1400000US12086006716","Census Tract 67.16; Miami-Dade County; Florida","-","**",
"1400000US12086006717","Census Tract 67.17; Miami-Dade County; Florida","173112","150492",
"1400000US12086006718","Census Tract 67.18; Miami-Dade County; Florida","200292","62169",
"1400000US12086006719","Census Tract 67.19; Miami-Dade County; Florida","102039","60872",
"1400000US12086006720","Census Tract 67.20; Miami-Dade County; Florida","136406","67469",
"1400000US12086006721","Census Tract 67.21; Miami-Dade County; Florida","114595","35695",
"1400000US12086006722","Census Tract 67.22; Miami-Dade County; Florida","93387","24859",
"1400000US12086006801","Census Tract 68.01; Miami-Dade County; Florida","139659","42379",
"1400000US12086006802","Census Tract 68.02; Miami-Dade County; Florida","181728","37862",
"1400000US12086006901","Census Tract 69.01; Miami-Dade County; Florida","78039","38369",
"1400000US12086006902","Census Tract 69.02; Miami-Dade County; Florida","58500","47736",
"1400000US12086007003","Census Tract 70.03; Miami-Dade County; Florida","57829","27810",
"1400000US12086007004","Census Tract 70.04; Miami-Dade County; Florida","68516","12889",
"1400000US12086007005","Census Tract 70.05; Miami-Dade County; Florida","43512","15115",
"1400000US12086007006","Census Tract 70.06; Miami-Dade County; Florida","53333","9040",
"1400000US12086007007","Census Tract 70.07; Miami-Dade County; Florida","60291","34063",
"1400000US12086007101","Census Tract 71.01; Miami-Dade County; Florida","56600","54207",
"1400000US12086007103","Census Tract 71.03; Miami-Dade County; Florida","108750","55872",
"1400000US12086007104","Census Tract 71.04; Miami-Dade County; Florida","158750","42375",
"1400000US12086007200","Census Tract 72; Miami-Dade County; Florida","57143","19497",
"1400000US12086007300","Census Tract 73; Miami-Dade County; Florida","250,000+","***",
"1400000US12086007401","Census Tract 74.01; Miami-Dade County; Florida","229375","64308",
"1400000US12086007402","Census Tract 74.02; Miami-Dade County; Florida","126518","43318",
"1400000US12086007403","Census Tract 74.03; Miami-Dade County; Florida","124773","42084",
"1400000US12086007501","Census Tract 75.01; Miami-Dade County; Florida","220804","61097",
"1400000US12086007503","Census Tract 75.03; Miami-Dade County; Florida","72000","41693",
"1400000US12086007601","Census Tract 76.01; Miami-Dade County; Florida","112250","23927",
"1400000US12086007603","Census Tract 76.03; Miami-Dade County; Florida","35583","13920",
"1400000US12086007605","Census Tract 76.05; Miami-Dade County; Florida","77826","8644",
"1400000US12086007607","Census Tract 76.07; Miami-Dade County; Florida","94500","33915",
"1400000US12086007608","Census Tract 76.08; Miami-Dade County; Florida","118015","38334",
"1400000US12086007609","Census Tract 76.09; Miami-Dade County; Florida","69076","18342",
"1400000US12086007610","Census Tract 76.10; Miami-Dade County; Florida","99296","11056",
"1400000US12086007704","Census Tract 77.04; Miami-Dade County; Florida","67704","17294",
"1400000US12086007705","Census Tract 77.05; Miami-Dade County; Florida","59652","19534",
"1400000US12086007706","Census Tract 77.06; Miami-Dade County; Florida","140211","39499",
"1400000US12086007707","Census Tract 77.07; Miami-Dade County; Florida","146396","1988",
"1400000US12086007708","Census Tract 77.08; Miami-Dade County; Florida","70750","38327",
"1400000US12086007709","Census Tract 77.09; Miami-Dade County; Florida","133060","43081",
"1400000US12086007801","Census Tract 78.01; Miami-Dade County; Florida","250,000+","***",
"1400000US12086007805","Census Tract 78.05; Miami-Dade County; Florida","143088","29910",
"1400000US12086007806","Census Tract 78.06; Miami-Dade County; Florida","250,000+","***",
"1400000US12086007807","Census Tract 78.07; Miami-Dade County; Florida","158984","53992",
"1400000US12086007808","Census Tract 78.08; Miami-Dade County; Florida","46847","12892",
"1400000US12086007809","Census Tract 78.09; Miami-Dade County; Florida","78648","18473",
"1400000US12086007901","Census Tract 79.01; Miami-Dade County; Florida","125306","26657",
"1400000US12086007902","Census Tract 79.02; Miami-Dade County; Florida","179083","70057",
"1400000US12086008000","Census Tract 80; Miami-Dade County; Florida","176778","49423",
"1400000US12086008101","Census Tract 81.01; Miami-Dade County; Florida","250,000+","***",
"1400000US12086008102","Census Tract 81.02; Miami-Dade County; Florida","168409","21521",
"1400000US12086008202","Census Tract 82.02; Miami-Dade County; Florida","148125","42837",
"1400000US12086008205","Census Tract 82.05; Miami-Dade County; Florida","185559","61092",
"1400000US12086008206","Census Tract 82.06; Miami-Dade County; Florida","97016","49695",
"1400000US12086008207","Census Tract 82.07; Miami-Dade County; Florida","232188","59538",
"1400000US12086008208","Census Tract 82.08; Miami-Dade County; Florida","76419","20063",
"1400000US12086008209","Census Tract 82.09; Miami-Dade County; Florida","174130","22229",
"1400000US12086008305","Census Tract 83.05; Miami-Dade County; Florida","107692","33994",
"1400000US12086008308","Census Tract 83.08; Miami-Dade County; Florida","71405","4151",
"1400000US12086008309","Census Tract 83.09; Miami-Dade County; Florida","43510","10566",
"1400000US12086008310","Census Tract 83.10; Miami-Dade County; Florida","75353","8479",
"1400000US12086008311","Census Tract 83.11; Miami-Dade County; Florida","90417","21833",
"1400000US12086008312","Census Tract 83.12; Miami-Dade County; Florida","62945","20574",
"1400000US12086008313","Census Tract 83.13; Miami-Dade County; Florida","59246","3787",
"1400000US12086008314","Census Tract 83.14; Miami-Dade County; Florida","79698","14917",
"1400000US12086008315","Census Tract 83.15; Miami-Dade County; Florida","89688","17185",
"1400000US12086008409","Census Tract 84.09; Miami-Dade County; Florida","73750","33283",
"1400000US12086008415","Census Tract 84.15; Miami-Dade County; Florida","194643","22947",
"1400000US12086008416","Census Tract 84.16; Miami-Dade County; Florida","60903","8326",
"1400000US12086008418","Census Tract 84.18; Miami-Dade County; Florida","82097","22530",
"1400000US12086008419","Census Tract 84.19; Miami-Dade County; Florida","69023","6912",
"1400000US12086008420","Census Tract 84.20; Miami-Dade County; Florida","101472","32106",
"1400000US12086008421","Census Tract 84.21; Miami-Dade County; Florida","160599","36852",
"1400000US12086008422","Census Tract 84.22; Miami-Dade County; Florida","113281","19638",
"1400000US12086008423","Census Tract 84.23; Miami-Dade County; Florida","95286","43924",
"1400000US12086008424","Census Tract 84.24; Miami-Dade County; Florida","32246","24878",
"1400000US12086008425","Census Tract 84.25; Miami-Dade County; Florida","58393","35018",
"1400000US12086008426","Census Tract 84.26; Miami-Dade County; Florida","142108","22431",
"1400000US12086008427","Census Tract 84.27; Miami-Dade County; Florida","104554","82310",
"1400000US12086008428","Census Tract 84.28; Miami-Dade County; Florida","135278","36446",
"1400000US12086008429","Census Tract 84.29; Miami-Dade County; Florida","152407","27340",
"1400000US12086008430","Census Tract 84.30; Miami-Dade County; Florida","47631","10493",
"1400000US12086008431","Census Tract 84.31; Miami-Dade County; Florida","46250","33643",
"1400000US12086008502","Census Tract 85.02; Miami-Dade County; Florida","116250","22659",
"1400000US12086008503","Census Tract 85.03; Miami-Dade County; Florida","59750","29035",
"1400000US12086008504","Census Tract 85.04; Miami-Dade County; Florida","84817","23813",
"1400000US12086008601","Census Tract 86.01; Miami-Dade County; Florida","104183","24070",
"1400000US12086008603","Census Tract 86.03; Miami-Dade County; Florida","108958","43471",
"1400000US12086008604","Census Tract 86.04; Miami-Dade County; Florida","102447","40356",
"1400000US12086008702","Census Tract 87.02; Miami-Dade County; Florida","87750","20252",
"1400000US12086008703","Census Tract 87.03; Miami-Dade County; Florida","80417","57297",
"1400000US12086008704","Census Tract 87.04; Miami-Dade County; Florida","68854","18262",
"1400000US12086008805","Census Tract 88.05; Miami-Dade County; Florida","41532","18404",
"1400000US12086008806","Census Tract 88.06; Miami-Dade County; Florida","80364","23370",
"1400000US12086008807","Census Tract 88.07; Miami-Dade County; Florida","103133","12756",
"1400000US12086008808","Census Tract 88.08; Miami-Dade County; Florida","67781","16161",
"1400000US12086008809","Census Tract 88.09; Miami-Dade County; Florida","102382","10521",
"1400000US12086008810","Census Tract 88.10; Miami-Dade County; Florida","75109","58211",
"1400000US12086008904","Census Tract 89.04; Miami-Dade County; Florida","-","**",
"1400000US12086008906","Census Tract 89.06; Miami-Dade County; Florida","59615","15639",
"1400000US12086008907","Census Tract 89.07; Miami-Dade County; Florida","44065","12757",
"1400000US12086008908","Census Tract 89.08; Miami-Dade County; Florida","81581","32287",
"1400000US12086008909","Census Tract 89.09; Miami-Dade County; Florida","62330","26070",
"1400000US12086008910","Census Tract 89.10; Miami-Dade County; Florida","63368","47480",
"1400000US12086008911","Census Tract 89.11; Miami-Dade County; Florida","97906","22036",
"1400000US12086009010","Census Tract 90.10; Miami-Dade County; Florida","89028","11828",
"1400000US12086009014","Census Tract 90.14; Miami-Dade County; Florida","84464","7969",
"1400000US12086009015","Census Tract 90.15; Miami-Dade County; Florida","47553","8299",
"1400000US12086009020","Census Tract 90.20; Miami-Dade County; Florida","39635","9281",
"1400000US12086009021","Census Tract 90.21; Miami-Dade County; Florida","50823","13570",
"1400000US12086009022","Census Tract 90.22; Miami-Dade County; Florida","63107","18588",
"1400000US12086009024","Census Tract 90.24; Miami-Dade County; Florida","78800","16001",
"1400000US12086009026","Census Tract 90.26; Miami-Dade County; Florida","45900","7121",
"1400000US12086009027","Census Tract 90.27; Miami-Dade County; Florida","61713","8774",
"1400000US12086009028","Census Tract 90.28; Miami-Dade County; Florida","68893","19308",
"1400000US12086009029","Census Tract 90.29; Miami-Dade County; Florida","71413","22764",
"1400000US12086009030","Census Tract 90.30; Miami-Dade County; Florida","54075","7676",
"1400000US12086009031","Census Tract 90.31; Miami-Dade County; Florida","56450","15776",
"1400000US12086009039","Census Tract 90.39; Miami-Dade County; Florida","69911","16730",
"1400000US12086009040","Census Tract 90.40; Miami-Dade County; Florida","76957","14960",
"1400000US12086009043","Census Tract 90.43; Miami-Dade County; Florida","92188","18991",
"1400000US12086009044","Census Tract 90.44; Miami-Dade County; Florida","75208","17515",
"1400000US12086009048","Census Tract 90.48; Miami-Dade County; Florida","119597","44123",
"1400000US12086009049","Census Tract 90.49; Miami-Dade County; Florida","90123","9593",
"1400000US12086009050","Census Tract 90.50; Miami-Dade County; Florida","76913","8072",
"1400000US12086009051","Census Tract 90.51; Miami-Dade County; Florida","96400","69784",
"1400000US12086009052","Census Tract 90.52; Miami-Dade County; Florida","38048","14743",
"1400000US12086009053","Census Tract 90.53; Miami-Dade County; Florida","80287","29587",
"1400000US12086009054","Census Tract 90.54; Miami-Dade County; Florida","91364","27054",
"1400000US12086009055","Census Tract 90.55; Miami-Dade County; Florida","67344","31607",
"1400000US12086009056","Census Tract 90.56; Miami-Dade County; Florida","90724","60715",
"1400000US12086009057","Census Tract 90.57; Miami-Dade County; Florida","86667","35737",
"1400000US12086009058","Census Tract 90.58; Miami-Dade County; Florida","67674","16470",
"1400000US12086009059","Census Tract 90.59; Miami-Dade County; Florida","74511","21001",
"1400000US12086009060","Census Tract 90.60; Miami-Dade County; Florida","113846","41883",
"1400000US12086009061","Census Tract 90.61; Miami-Dade County; Florida","46250","17314",
"1400000US12086009062","Census Tract 90.62; Miami-Dade County; Florida","71541","9099",
"1400000US12086009063","Census Tract 90.63; Miami-Dade County; Florida","50046","22641",
"1400000US12086009064","Census Tract 90.64; Miami-Dade County; Florida","63347","17878",
"1400000US12086009065","Census Tract 90.65; Miami-Dade County; Florida","79278","74540",
"1400000US12086009066","Census Tract 90.66; Miami-Dade County; Florida","68562","11824",
"1400000US12086009101","Census Tract 91.01; Miami-Dade County; Florida","52703","16425",
"1400000US12086009102","Census Tract 91.02; Miami-Dade County; Florida","41714","14527",
"1400000US12086009200","Census Tract 92; Miami-Dade County; Florida","72241","14952",
"1400000US12086009305","Census Tract 93.05; Miami-Dade County; Florida","112578","26483",
"1400000US12086009312","Census Tract 93.12; Miami-Dade County; Florida","74556","5806",
"1400000US12086009314","Census Tract 93.14; Miami-Dade County; Florida","33059","5515",
"1400000US12086009315","Census Tract 93.15; Miami-Dade County; Florida","34478","7846",
"1400000US12086009316","Census Tract 93.16; Miami-Dade County; Florida","72647","23677",
"1400000US12086009317","Census Tract 93.17; Miami-Dade County; Florida","54796","26088",
"1400000US12086009318","Census Tract 93.18; Miami-Dade County; Florida","54183","50469",
"1400000US12086009319","Census Tract 93.19; Miami-Dade County; Florida","92843","11695",
"1400000US12086009320","Census Tract 93.20; Miami-Dade County; Florida","51913","11977",
"1400000US12086009321","Census Tract 93.21; Miami-Dade County; Florida","79394","4531",
"1400000US12086009322","Census Tract 93.22; Miami-Dade County; Florida","29232","17659",
"1400000US12086009323","Census Tract 93.23; Miami-Dade County; Florida","71250","21469",
"1400000US12086009324","Census Tract 93.24; Miami-Dade County; Florida","47148","10977",
"1400000US12086009325","Census Tract 93.25; Miami-Dade County; Florida","64931","51497",
"1400000US12086009326","Census Tract 93.26; Miami-Dade County; Florida","25189","14051",
"1400000US12086009327","Census Tract 93.27; Miami-Dade County; Florida","78192","41996",
"1400000US12086009401","Census Tract 94.01; Miami-Dade County; Florida","69313","15012",
"1400000US12086009402","Census Tract 94.02; Miami-Dade County; Florida","66130","8468",
"1400000US12086009503","Census Tract 95.03; Miami-Dade County; Florida","79940","20607",
"1400000US12086009504","Census Tract 95.04; Miami-Dade County; Florida","77230","8274",
"1400000US12086009505","Census Tract 95.05; Miami-Dade County; Florida","56563","25209",
"1400000US12086009506","Census Tract 95.06; Miami-Dade County; Florida","46929","5377",
"1400000US12086009601","Census Tract 96.01; Miami-Dade County; Florida","72202","20384",
"1400000US12086009602","Census Tract 96.02; Miami-Dade County; Florida","40526","14020",
"1400000US12086009703","Census Tract 97.03; Miami-Dade County; Florida","125433","25333",
"1400000US12086009704","Census Tract 97.04; Miami-Dade County; Florida","89577","16253",
"1400000US12086009705","Census Tract 97.05; Miami-Dade County; Florida","40788","13325",
"1400000US12086009706","Census Tract 97.06; Miami-Dade County; Florida","49467","14514",
"1400000US12086009803","Census Tract 98.03; Miami-Dade County; Florida","76711","10598",
"1400000US12086009804","Census Tract 98.04; Miami-Dade County; Florida","92958","23447",
"1400000US12086009806","Census Tract 98.06; Miami-Dade County; Florida","40839","18159",
"1400000US12086009809","Census Tract 98.09; Miami-Dade County; Florida","71970","25302",
"1400000US12086009810","Census Tract 98.10; Miami-Dade County; Florida","72457","16751",
