"GEO_ID","NAME","B19013_001E","B19013_001M",
"1400000US12086009811","Census Tract 98.11; Miami-Dade County; Florida","32783","4269",
"1400000US12086009812","Census Tract 98.12; Miami-Dade County; Florida","66275","10366",
"1400000US12086009903","Census Tract 99.03; Miami-Dade County; Florida","66510","18004",
"1400000US12086009904","Census Tract 99.04; Miami-Dade County; Florida","43344","7243",
"1400000US12086009905","Census Tract 99.05; Miami-Dade County; Florida","70461","12667",
"1400000US12086009906","Census Tract 99.06; Miami-Dade County; Florida","68848","7738",
"1400000US12086009907","Census Tract 99.07; Miami-Dade County; Florida","109000","48964",
"1400000US12086009908","Census Tract 99.08; Miami-Dade County; Florida","44583","13101",
"1400000US12086009909","Census Tract 99.09; Miami-Dade County; Florida","58488","5884",
"1400000US12086010010","Census Tract 100.10; Miami-Dade County; Florida","47023","21257",
"1400000US12086010012","Census Tract 100.12; Miami-Dade County; Florida","69709","23960",
"1400000US12086010013","Census Tract 100.13; Miami-Dade County; Florida","68622","10104",
"1400000US12086010015","Census Tract 100.15; Miami-Dade County; Florida","42063","12059",
"1400000US12086010016","Census Tract 100.16; Miami-Dade County; Florida","63071","8619",
"1400000US12086010017","Census Tract 100.17; Miami-Dade County; Florida","63967","11109",
"1400000US12086010018","Census Tract 100.18; Miami-Dade County; Florida","53875","29703",
"1400000US12086010019","Census Tract 100.19; Miami-Dade County; Florida","45921","9906",
"1400000US12086010020","Census Tract 100.20; Miami-Dade County; Florida","54494","29839",
"1400000US12086010021","Census Tract 100.21; Miami-Dade County; Florida","57044","14889",
"1400000US12086010022","Census Tract 100.22; Miami-Dade County; Florida","-","**",
"1400000US12086010023","Census Tract 100.23; Miami-Dade County; Florida","34493","10239",
"1400000US12086010024","Census Tract 100.24; Miami-Dade County; Florida","32477","14044",
"1400000US12086010025","Census Tract 100.25; Miami-Dade County; Florida","64617","9123",
"1400000US12086010026","Census Tract 100.26; Miami-Dade County; Florida","36322","4361",
"1400000US12086010193","Census Tract 101.93; Miami-Dade County; Florida","110667","21483",
"1400000US12086010198","Census Tract 101.98; Miami-Dade County; Florida","136588","4427",
"1400000US12086010201","Census Tract 102.01; Miami-Dade County; Florida","106364","14958",
"1400000US12086010205","Census Tract 102.05; Miami-Dade County; Florida","56581","19229",
"1400000US12086010207","Census Tract 102.07; Miami-Dade County; Florida","28225","6684",
"1400000US12086010208","Census Tract 102.08; Miami-Dade County; Florida","54549","15583",
"1400000US12086010209","Census Tract 102.09; Miami-Dade County; Florida","78176","13569",
"1400000US12086010211","Census Tract 102.11; Miami-Dade County; Florida","63281","19247",
"1400000US12086010212","Census Tract 102.12; Miami-Dade County; Florida","135846","18369",
"1400000US12086010213","Census Tract 102.13; Miami-Dade County; Florida","42176","13611",
"1400000US12086010214","Census Tract 102.14; Miami-Dade County; Florida","49750","26616",
"1400000US12086010301","Census Tract 103.01; Miami-Dade County; Florida","97596","36035",
"1400000US12086010302","Census Tract 103.02; Miami-Dade County; Florida","93772","32281",
"1400000US12086010303","Census Tract 103.03; Miami-Dade County; Florida","83579","23858",
"1400000US12086010400","Census Tract 104; Miami-Dade County; Florida","77542","22215",
"1400000US12086010501","Census Tract 105.01; Miami-Dade County; Florida","40904","12699",
"1400000US12086010502","Census Tract 105.02; Miami-Dade County; Florida","98056","16095",
"1400000US12086010604","Census Tract 106.04; Miami-Dade County; Florida","98819","25636",
"1400000US12086010608","Census Tract 106.08; Miami-Dade County; Florida","72975","10544",
"1400000US12086010609","Census Tract 106.09; Miami-Dade County; Florida","37824","9217",
"1400000US12086010610","Census Tract 106.10; Miami-Dade County; Florida","89777","21822",
"1400000US12086010613","Census Tract 106.13; Miami-Dade County; Florida","57250","33087",
"1400000US12086010618","Census Tract 106.18; Miami-Dade County; Florida","90729","26920",
"1400000US12086010619","Census Tract 106.19; Miami-Dade County; Florida","74868","18726",
"1400000US12086010620","Census Tract 106.20; Miami-Dade County; Florida","101611","35696",
"1400000US12086010621","Census Tract 106.21; Miami-Dade County; Florida","76845","8602",
"1400000US12086010622","Census Tract 106.22; Miami-Dade County; Florida","62238","18991",
"1400000US12086010623","Census Tract 106.23; Miami-Dade County; Florida","67542","11055",
"1400000US12086010624","Census Tract 106.24; Miami-Dade County; Florida","77455","38275",
"1400000US12086010625","Census Tract 106.25; Miami-Dade County; Florida","95066","12769",
"1400000US12086010626","Census Tract 106.26; Miami-Dade County; Florida","62083","16626",
"1400000US12086010705","Census Tract 107.05; Miami-Dade County; Florida","59936","31412",
"1400000US12086010706","Census Tract 107.06; Miami-Dade County; Florida","59554","47971",
"1400000US12086010707","Census Tract 107.07; Miami-Dade County; Florida","56050","13155",
"1400000US12086010708","Census Tract 107.08; Miami-Dade County; Florida","60975","8535",
"1400000US12086010709","Census Tract 107.09; Miami-Dade County; Florida","79965","20486",
"1400000US12086010710","Census Tract 107.10; Miami-Dade County; Florida","75748","12194",
"1400000US12086010803","Census Tract 108.03; Miami-Dade County; Florida","36974","26696",
"1400000US12086010804","Census Tract 108.04; Miami-Dade County; Florida","55885","20237",
"1400000US12086010805","Census Tract 108.05; Miami-Dade County; Florida","33799","1260",
"1400000US12086010806","Census Tract 108.06; Miami-Dade County; Florida","44846","17316",
"1400000US12086010900","Census Tract 109; Miami-Dade County; Florida","35525","3607",
"1400000US12086011003","Census Tract 110.03; Miami-Dade County; Florida","70313","15280",
"1400000US12086011008","Census Tract 110.08; Miami-Dade County; Florida","79417","19618",
"1400000US12086011009","Census Tract 110.09; Miami-Dade County; Florida","71875","12598",
"1400000US12086011010","Census Tract 110.10; Miami-Dade County; Florida","37235","8151",
"1400000US12086011011","Census Tract 110.11; Miami-Dade County; Florida","45189","14926",
"1400000US12086011012","Census Tract 110.12; Miami-Dade County; Florida","50417","15225",
"1400000US12086011013","Census Tract 110.13; Miami-Dade County; Florida","66597","12400",
"1400000US12086011014","Census Tract 110.14; Miami-Dade County; Florida","87917","24761",
"1400000US12086011015","Census Tract 110.15; Miami-Dade County; Florida","100556","15257",
"1400000US12086011103","Census Tract 111.03; Miami-Dade County; Florida","39347","4009",
"1400000US12086011104","Census Tract 111.04; Miami-Dade County; Florida","24700","12870",
"1400000US12086011105","Census Tract 111.05; Miami-Dade County; Florida","138750","15469",
"1400000US12086011106","Census Tract 111.06; Miami-Dade County; Florida","76846","20936",
"1400000US12086011203","Census Tract 112.03; Miami-Dade County; Florida","30462","14722",
"1400000US12086011204","Census Tract 112.04; Miami-Dade County; Florida","94107","56175",
"1400000US12086011205","Census Tract 112.05; Miami-Dade County; Florida","49637","6836",
"1400000US12086011206","Census Tract 112.06; Miami-Dade County; Florida","96295","13498",
"1400000US12086011301","Census Tract 113.01; Miami-Dade County; Florida","19583","15817",
"1400000US12086011302","Census Tract 113.02; Miami-Dade County; Florida","27877","4227",
"1400000US12086011405","Census Tract 114.05; Miami-Dade County; Florida","48168","24631",
"1400000US12086011406","Census Tract 114.06; Miami-Dade County; Florida","51699","7782",
"1400000US12086011407","Census Tract 114.07; Miami-Dade County; Florida","51369","32837",
"1400000US12086011408","Census Tract 114.08; Miami-Dade County; Florida","36034","4851",
"1400000US12086011409","Census Tract 114.09; Miami-Dade County; Florida","52530","24965",
"1400000US12086011410","Census Tract 114.10; Miami-Dade County; Florida","87248","7493",
"1400000US12086011411","Census Tract 114.11; Miami-Dade County; Florida","66330","28401",
"1400000US12086011412","Census Tract 114.12; Miami-Dade County; Florida","61290","3353",
"1400000US12086011500","Census Tract 115; Miami-Dade County; Florida","101452","3764",
"1400000US12086011601","Census Tract 116.01; Miami-Dade County; Florida","93221","18828",
"1400000US12086011602","Census Tract 116.02; Miami-Dade County; Florida","83092","29516",
"1400000US12086011701","Census Tract 117.01; Miami-Dade County; Florida","80667","11099",
"1400000US12086011702","Census Tract 117.02; Miami-Dade County; Florida","43763","7304",
"1400000US12086011800","Census Tract 118; Miami-Dade County; Florida","81587","40874",
"1400000US12086011900","Census Tract 119; Miami-Dade County; Florida","82147","22596",
"1400000US12086012001","Census Tract 120.01; Miami-Dade County; Florida","44101","9412",
"1400000US12086012002","Census Tract 120.02; Miami-Dade County; Florida","42540","11230",
"1400000US12086012101","Census Tract 121.01; Miami-Dade County; Florida","71181","9895",
"1400000US12086012102","Census Tract 121.02; Miami-Dade County; Florida","67917","16992",
"1400000US12086012103","Census Tract 121.03; Miami-Dade County; Florida","75687","13688",
"1400000US12086012104","Census Tract 121.04; Miami-Dade County; Florida","45636","9759",
"1400000US12086012105","Census Tract 121.05; Miami-Dade County; Florida","72259","2373",
"1400000US12086012200","Census Tract 122; Miami-Dade County; Florida","92714","17329",
"1400000US12086012301","Census Tract 123.01; Miami-Dade County; Florida","68673","7339",
"1400000US12086012302","Census Tract 123.02; Miami-Dade County; Florida","79694","14699",
"1400000US12086012401","Census Tract 124.01; Miami-Dade County; Florida","93340","32927",
"1400000US12086012402","Census Tract 124.02; Miami-Dade County; Florida","152548","32772",
"1400000US12086012403","Census Tract 124.03; Miami-Dade County; Florida","120811","66178",
"1400000US12086012501","Census Tract 125.01; Miami-Dade County; Florida","115919","23526",
"1400000US12086012502","Census Tract 125.02; Miami-Dade County; Florida","74154","15167",
"1400000US12086012601","Census Tract 126.01; Miami-Dade County; Florida","68101","12098",
"1400000US12086012602","Census Tract 126.02; Miami-Dade County; Florida","95353","16589",
"1400000US12086012701","Census Tract 127.01; Miami-Dade County; Florida","121250","13813",
"1400000US12086012702","Census Tract 127.02; Miami-Dade County; Florida","107644","49608",
"1400000US12086012801","Census Tract 128.01; Miami-Dade County; Florida","84333","10757",
"1400000US12086012802","Census Tract 128.02; Miami-Dade County; Florida","101563","11345",
"1400000US12086012900","Census Tract 129; Miami-Dade County; Florida","58313","15876",
"1400000US12086013000","Census Tract 130; Miami-Dade County; Florida","66063","18921",
"1400000US12086013100","Census Tract 131; Miami-Dade County; Florida","57068","7890",
"1400000US12086013201","Census Tract 132.01; Miami-Dade County; Florida","77121","22784",
"1400000US12086013202","Census Tract 132.02; Miami-Dade County; Florida","99583","26554",
"1400000US12086013301","Census Tract 133.01; Miami-Dade County; Florida","63938","5644",
"1400000US12086013302","Census Tract 133.02; Miami-Dade County; Florida","61979","17544",
"1400000US12086013400","Census Tract 134; Miami-Dade County; Florida","38367","10185",
"1400000US12086013500","Census Tract 135; Miami-Dade County; Florida","39831","14875",
"1400000US12086013600","Census Tract 136; Miami-Dade County; Florida","44688","15201",
"1400000US12086013700","Census Tract 137; Miami-Dade County; Florida","41081","11872",
"1400000US12086013801","Census Tract 138.01; Miami-Dade County; Florida","49483","27675",
"1400000US12086013802","Census Tract 138.02; Miami-Dade County; Florida","-","**",
"1400000US12086013900","Census Tract 139; Miami-Dade County; Florida","60066","14163",
"1400000US12086014100","Census Tract 141; Miami-Dade County; Florida","160333","116323",
"1400000US12086014200","Census Tract 142; Miami-Dade County; Florida","116591","41523",
"1400000US12086014300","Census Tract 143; Miami-Dade County; Florida","88750","19192",
"1400000US12086014400","Census Tract 144; Miami-Dade County; Florida","77276","26725",
"1400000US12086014500","Census Tract 145; Miami-Dade County; Florida","90293","14155",
"1400000US12086014601","Census Tract 146.01; Miami-Dade County; Florida","41646","19645",
"1400000US12086014602","Census Tract 146.02; Miami-Dade County; Florida","49970","40132",
"1400000US12086014701","Census Tract 147.01; Miami-Dade County; Florida","54940","28952",
"1400000US12086014702","Census Tract 147.02; Miami-Dade County; Florida","70423","25362",
"1400000US12086014800","Census Tract 148; Miami-Dade County; Florida","45930","10514",
"1400000US12086014900","Census Tract 149; Miami-Dade County; Florida","81389","13589",
"1400000US12086015001","Census Tract 150.01; Miami-Dade County; Florida","72313","29581",
"1400000US12086015002","Census Tract 150.02; Miami-Dade County; Florida","96953","37382",
"1400000US12086015101","Census Tract 151.01; Miami-Dade County; Florida","126213","19765",
"1400000US12086015102","Census Tract 151.02; Miami-Dade County; Florida","104647","34811",
"1400000US12086015103","Census Tract 151.03; Miami-Dade County; Florida","166250","146994",
"1400000US12086015201","Census Tract 152.01; Miami-Dade County; Florida","103846","22801",
"1400000US12086015202","Census Tract 152.02; Miami-Dade County; Florida","85625","21759",
"1400000US12086015300","Census Tract 153; Miami-Dade County; Florida","110500","23366",
"1400000US12086015400","Census Tract 154; Miami-Dade County; Florida","84697","16079",
"1400000US12086015501","Census Tract 155.01; Miami-Dade County; Florida","46964","31854",
"1400000US12086015502","Census Tract 155.02; Miami-Dade County; Florida","86250","39146",
"1400000US12086015600","Census Tract 156; Miami-Dade County; Florida","77596","12783",
"1400000US12086015700","Census Tract 157; Miami-Dade County; Florida","114191","72569",
"1400000US12086015800","Census Tract 158; Miami-Dade County; Florida","62634","12547",
"1400000US12086015900","Census Tract 159; Miami-Dade County; Florida","68207","17271",
"1400000US12086016000","Census Tract 160; Miami-Dade County; Florida","70508","13373",
"1400000US12086016100","Census Tract 161; Miami-Dade County; Florida","96786","42039",
"1400000US12086016200","Census Tract 162; Miami-Dade County; Florida","80966","25151",
"1400000US12086016300","Census Tract 163; Miami-Dade County; Florida","97566","34757",
"1400000US12086016401","Census Tract 164.01; Miami-Dade County; Florida","145938","40534",
"1400000US12086016402","Census Tract 164.02; Miami-Dade County; Florida","96375","27226",
"1400000US12086016501","Census Tract 165.01; Miami-Dade County; Florida","104229","34482",
"1400000US12086016502","Census Tract 165.02; Miami-Dade County; Florida","137917","25804",
"1400000US12086016600","Census Tract 166; Miami-Dade County; Florida","69290","3908",
"1400000US12086016700","Census Tract 167; Miami-Dade County; Florida","90083","16181",
"1400000US12086016800","Census Tract 168; Miami-Dade County; Florida","56304","15504",
"1400000US12086016900","Census Tract 169; Miami-Dade County; Florida","60114","17781",
"1400000US12086017000","Census Tract 170; Miami-Dade County; Florida","56865","4162",
"1400000US12086017101","Census Tract 171.01; Miami-Dade County; Florida","53325","11275",
"1400000US12086017102","Census Tract 171.02; Miami-Dade County; Florida","98155","43188",
"1400000US12086017200","Census Tract 172; Miami-Dade County; Florida","78828","26310",
"1400000US12086017300","Census Tract 173; Miami-Dade County; Florida","41078","14221",
"1400000US12086017401","Census Tract 174.01; Miami-Dade County; Florida","63783","31487",
"1400000US12086017402","Census Tract 174.02; Miami-Dade County; Florida","78413","26157",
"1400000US12086017500","Census Tract 175; Miami-Dade County; Florida","40481","12631",
"1400000US12086017600","Census Tract 176; Miami-Dade County; Florida","55262","11926",
"1400000US12086017700","Census Tract 177; Miami-Dade County; Florida","64571","13204",
"1400000US12086017800","Census Tract 178; Miami-Dade County; Florida","53992","12503",
"1400000US12086017901","Census Tract 179.01; Miami-Dade County; Florida","103750","16491",
"1400000US12086017902","Census Tract 179.02; Miami-Dade County; Florida","116651","10974",
"1400000US12086018001","Census Tract 180.01; Miami-Dade County; Florida","112345","41964",
"1400000US12086018002","Census Tract 180.02; Miami-Dade County; Florida","109412","52989",
"1400000US12086018003","Census Tract 180.03; Miami-Dade County; Florida","86869","26106",
"1400000US12086018100","Census Tract 181; Miami-Dade County; Florida","51917","6489",
"1400000US12086018200","Census Tract 182; Miami-Dade County; Florida","81471","14940",
"1400000US12086018300","Census Tract 183; Miami-Dade County; Florida","72857","14403",
"1400000US12086018400","Census Tract 184; Miami-Dade County; Florida","57118","11552",
"1400000US12086018500","Census Tract 185; Miami-Dade County; Florida","71458","21140",
"1400000US12086018601","Census Tract 186.01; Miami-Dade County; Florida","76250","39597",
"1400000US12086018602","Census Tract 186.02; Miami-Dade County; Florida","77597","5783",
"1400000US12086018700","Census Tract 187; Miami-Dade County; Florida","80338","17277",
"1400000US12086018801","Census Tract 188.01; Miami-Dade County; Florida","118750","31426",
"1400000US12086018802","Census Tract 188.02; Miami-Dade County; Florida","61653","29495",
"1400000US12086018803","Census Tract 188.03; Miami-Dade County; Florida","78929","37329",
"1400000US12086018901","Census Tract 189.01; Miami-Dade County; Florida","100142","18254",
"1400000US12086018902","Census Tract 189.02; Miami-Dade County; Florida","93229","32239",
"1400000US12086019000","Census Tract 190; Miami-Dade County; Florida","78585","22463",
"1400000US12086019100","Census Tract 191; Miami-Dade County; Florida","61382","30350",
"1400000US12086019200","Census Tract 192; Miami-Dade County; Florida","82361","18413",
"1400000US12086019301","Census Tract 193.01; Miami-Dade County; Florida","79448","12261",
"1400000US12086019302","Census Tract 193.02; Miami-Dade County; Florida","79766","9732",
"1400000US12086019401","Census Tract 194.01; Miami-Dade County; Florida","108074","26620",
"1400000US12086019402","Census Tract 194.02; Miami-Dade County; Florida","85476","18926",
"1400000US12086019501","Census Tract 195.01; Miami-Dade County; Florida","91442","24283",
"1400000US12086019502","Census Tract 195.02; Miami-Dade County; Florida","91383","9191",
"1400000US12086019600","Census Tract 196; Miami-Dade County; Florida","126688","39723",
"1400000US12086019700","Census Tract 197; Miami-Dade County; Florida","91382","25643",
"1400000US12086019801","Census Tract 198.01; Miami-Dade County; Florida","104338","33471",
"1400000US12086019802","Census Tract 198.02; Miami-Dade County; Florida","139400","40144",
"1400000US12086019901","Census Tract 199.01; Miami-Dade County; Florida","57467","56065",
"1400000US12086019902","Census Tract 199.02; Miami-Dade County; Florida","73760","2900",
"1400000US12086020001","Census Tract 200.01; Miami-Dade County; Florida","74397","49128",
"1400000US12086020002","Census Tract 200.02; Miami-Dade County; Florida","112188","32831",
"1400000US12086020100","Census Tract 201; Miami-Dade County; Florida","77788","20288",
"1400000US12086020200","Census Tract 202; Miami-Dade County; Florida","54883","13559",
"1400000US12086020300","Census Tract 203; Miami-Dade County; Florida","80458","10161",
"1400000US12086490100","Census Tract 4901; Miami-Dade County; Florida","63889","21198",
"1400000US12086980100","Census Tract 9801; Miami-Dade County; Florida","-","**",
"1400000US12086980200","Census Tract 9802; Miami-Dade County; Florida","-","**",
"1400000US12086980300","Census Tract 9803; Miami-Dade County; Florida","-","**",
"1400000US12086980400","Census Tract 9804; Miami-Dade County; Florida","-","**",
"1400000US12086980500","Census Tract 9805; Miami-Dade County; Florida","73375","21229",
"1400000US12086980600","Census Tract 9806; Miami-Dade County; Florida","-","**",
"1400000US12086980700","Census Tract 9807; Miami-Dade County; Florida","-","**",
"1400000US12086980800","Census Tract 9808; Miami-Dade County; Florida","-","**",
"1400000US12086980900","Census Tract 9809; Miami-Dade County; Florida","-","**",
"1400000US12086981000","Census Tract 9810; Miami-Dade County; Florida","-","**",
"1400000US12086981100","Census Tract 9811; Miami-Dade County; Florida","51250","38885",
"1400000US12086981200","Census Tract 9812; Miami-Dade County; Florida","-","**",
"1400000US12086981300","Census Tract 9813; Miami-Dade County; Florida","-","**",
"1400000US12086990000","Census Tract 9900; Miami-Dade County; Florida","-","**",
